2026-03-25 11:54:21,2.96x
2026-03-25 11:54:34,1.09x
2026-03-25 11:54:51,1.43x
2026-03-25 11:55:27,7.55x
2026-03-25 11:56:04,6.48x
2026-03-25 11:56:21,1.51x
2026-03-25 11:56:37,1.56x
2026-03-25 11:56:53,1.30x
2026-03-25 11:57:06,1.10x
2026-03-25 11:57:18,1.00x
2026-03-25 11:57:46,3.78x
2026-03-25 11:58:01,1.28x
2026-03-25 11:58:13,1.04x
2026-03-25 11:58:28,1.25x
2026-03-25 11:58:56,4.10x
2026-03-25 11:59:21,2.96x
2026-03-25 11:59:51,3.65x
2026-03-25 12:00:36,13.76x
2026-03-25 12:01:05,4.23x
2026-03-25 12:01:43,8.70x
2026-03-25 12:01:57,1.12x
2026-03-25 12:02:27,4.87x
2026-03-25 12:02:41,1.04x
2026-03-25 12:02:54,1.11x
2026-03-25 12:03:26,5.52x
2026-03-25 12:03:51,2.85x
2026-03-25 12:04:03,1.07x
2026-03-25 12:04:31,3.85x
2026-03-25 12:04:55,2.91x
2026-03-25 12:05:09,1.21x
2026-03-25 12:05:21,1.00x
2026-03-25 12:05:53,5.56x
2026-03-25 12:06:11,1.49x
2026-03-25 12:06:33,2.21x
2026-03-25 12:06:49,1.27x
2026-03-25 12:07:54,49.17x
2026-03-25 12:08:17,1.73x
2026-03-25 12:08:34,1.24x
2026-03-25 12:08:52,1.33x
2026-03-25 12:09:14,1.38x
2026-03-25 12:09:43,2.62x
2026-03-25 12:10:01,1.22x
2026-03-25 12:10:54,22.21x
2026-03-25 12:11:23,4.66x
2026-03-25 12:11:55,3.76x
2026-03-25 12:12:18,2.22x
2026-03-25 12:12:47,4.34x
2026-03-25 12:13:08,2.00x
2026-03-25 12:13:33,2.96x
2026-03-25 12:13:58,2.13x
2026-03-25 12:14:09,1.00x
2026-03-25 12:14:37,3.63x
2026-03-25 12:14:56,1.53x
2026-03-25 12:15:25,4.01x
2026-03-25 12:15:58,5.82x
2026-03-25 12:16:12,1.21x
2026-03-25 12:16:29,1.56x
2026-03-25 12:16:42,1.05x
2026-03-25 12:17:37,36.87x
2026-03-25 12:17:53,1.39x
2026-03-25 12:18:11,1.41x
2026-03-25 12:18:30,1.32x
2026-03-25 12:19:14,14.01x
2026-03-25 12:19:27,1.06x
2026-03-25 12:19:44,1.37x
2026-03-25 12:20:04,2.13x
2026-03-25 12:20:29,2.26x
2026-03-25 12:20:43,1.10x
2026-03-25 12:20:55,1.04x
2026-03-25 12:21:07,1.01x
2026-03-25 12:21:51,2.01x
2026-03-25 12:22:10,1.73x
2026-03-25 12:22:28,1.58x
2026-03-25 12:22:53,3.12x
2026-03-25 12:23:05,1.02x
2026-03-25 12:23:28,1.00x
2026-03-25 12:23:41,1.03x
2026-03-25 12:23:59,1.81x
2026-03-25 12:24:53,36.44x
2026-03-25 12:25:05,1.08x
2026-03-25 12:25:18,1.16x
2026-03-25 12:25:53,7.77x
2026-03-25 12:26:08,1.26x
2026-03-25 12:26:19,1.01x
2026-03-25 12:26:41,2.63x
2026-03-25 12:26:53,1.03x
2026-03-25 12:27:09,1.53x
2026-03-25 12:27:24,1.40x
2026-03-25 12:27:42,1.73x
2026-03-25 12:27:57,1.36x
2026-03-25 12:28:11,1.37x
2026-03-25 12:28:22,1.01x
2026-03-25 12:28:48,3.71x
2026-03-25 12:29:01,1.20x
2026-03-25 12:29:15,1.30x
2026-03-25 12:29:28,1.26x
2026-03-25 12:29:53,3.16x
2026-03-25 12:30:20,3.85x
2026-03-25 12:31:00,11.13x
2026-03-25 12:32:32,877.35x
2026-03-25 12:32:53,2.32x
2026-03-25 12:33:09,1.59x
2026-03-25 12:33:35,3.24x
2026-03-25 12:33:52,1.47x
2026-03-25 12:34:04,1.07x
2026-03-25 12:34:35,4.44x
2026-03-25 12:34:48,1.13x
2026-03-25 12:35:12,2.91x
2026-03-25 12:36:07,27.53x
2026-03-25 12:36:18,1.04x
2026-03-25 12:36:41,2.64x
2026-03-25 12:37:01,2.09x
2026-03-25 12:37:19,1.81x
2026-03-25 12:37:35,1.42x
2026-03-25 12:37:57,2.29x
2026-03-25 12:38:40,12.32x
2026-03-25 12:38:51,1.08x
2026-03-25 12:39:09,1.71x
2026-03-25 12:39:49,11.49x
2026-03-25 12:40:15,3.26x
2026-03-25 12:40:38,2.24x
2026-03-25 12:40:51,1.00x
2026-03-25 12:41:28,8.84x
2026-03-25 12:41:41,1.00x
2026-03-25 12:42:13,5.67x
2026-03-25 12:42:29,1.42x
2026-03-25 12:42:44,1.23x
2026-03-25 12:43:06,2.59x
2026-03-25 12:43:27,2.10x
2026-03-25 12:44:07,10.24x
2026-03-25 12:44:53,15.13x
2026-03-25 12:45:23,4.84x
2026-03-25 12:45:53,4.16x
2026-03-25 12:46:32,9.44x
2026-03-25 12:47:05,5.28x
2026-03-25 12:47:57,21.75x
2026-03-25 12:48:21,2.18x
2026-03-25 12:48:40,1.32x
2026-03-25 12:49:10,3.79x
2026-03-25 12:49:56,17.28x
2026-03-25 12:50:10,1.24x
2026-03-25 12:50:57,12.59x
2026-03-25 12:51:14,1.36x
2026-03-25 12:52:07,25.75x
2026-03-25 12:52:28,1.98x
2026-03-25 12:52:58,4.25x
2026-03-25 12:53:19,1.92x
2026-03-25 12:53:33,1.12x
2026-03-25 12:54:01,3.52x
2026-03-25 12:54:29,3.49x
2026-03-25 12:54:47,1.08x
2026-03-25 12:55:02,1.00x
2026-03-25 12:55:23,1.60x
2026-03-25 12:56:05,12.13x
2026-03-25 12:56:52,2.41x
2026-03-25 12:57:24,4.21x
2026-03-25 12:58:00,6.95x
2026-03-25 12:58:15,1.24x
2026-03-25 12:58:45,3.87x
2026-03-25 12:59:15,4.18x
2026-03-25 13:00:03,16.82x
2026-03-25 13:00:18,1.18x
2026-03-25 13:01:03,2.00x
2026-03-25 13:01:22,1.66x
2026-03-25 13:01:42,1.72x
2026-03-25 13:02:06,2.42x
2026-03-25 13:02:25,1.73x
2026-03-25 13:02:39,1.01x
2026-03-25 13:02:55,1.32x
2026-03-25 13:03:18,2.12x
2026-03-25 13:03:46,3.07x
2026-03-25 13:04:02,1.39x
2026-03-25 13:04:33,4.68x
2026-03-25 13:04:53,2.07x
2026-03-25 13:05:08,1.33x
2026-03-25 13:05:34,3.25x
2026-03-25 13:05:53,1.89x
2026-03-25 13:06:13,1.83x
2026-03-25 13:06:26,1.21x
2026-03-25 13:06:49,2.51x
2026-03-25 13:07:02,1.12x
2026-03-25 13:07:23,2.09x
2026-03-25 13:07:50,3.21x
2026-03-25 13:08:14,1.96x
2026-03-25 13:09:06,31.47x
2026-03-25 13:09:29,2.30x
2026-03-25 13:09:54,3.13x
2026-03-25 13:10:24,4.94x
2026-03-25 13:10:38,1.14x
2026-03-25 13:10:57,1.85x
2026-03-25 13:11:46,19.46x
2026-03-25 13:12:03,1.60x
2026-03-25 13:12:51,19.91x
2026-03-25 13:13:33,10.87x
2026-03-25 13:14:31,46.86x
2026-03-25 13:14:44,1.19x
2026-03-25 13:15:10,3.26x
2026-03-25 13:15:53,12.60x
2026-03-25 13:16:32,9.69x
2026-03-25 13:16:47,1.27x
2026-03-25 13:17:43,35.77x
2026-03-25 13:18:05,1.89x
2026-03-25 13:18:20,1.29x
2026-03-25 13:18:45,2.175x
2026-03-25 13:18:58,1.11x
2026-03-25 13:19:17,1.63x
2026-03-25 13:19:31,1.13x
2026-03-25 13:19:54,2.45x
2026-03-25 13:20:45,20.92x
2026-03-25 13:20:59,1.01x
2026-03-25 13:21:26,3.37x
2026-03-25 13:21:48,2.22x
2026-03-25 13:22:06,1.75x
